appointment_id,judge_id,institution_name,position_president,position_chamber_chair,open_call_number,appointing_cabinet_id,appointing_cabinet_name,appointment_date,period_start_year,period_end_year,period_end_date,reason_leaving,last_name,first_name,middle_name,previous_appointments,female,birth_year,degree_year,degree_university,acad_lic,acad_doctor,acad_lekt,acad_docent,acad_prof,dep_spec,dep_hand,dep_rad,dep_chef,ct_edu,ct_tr,ct_fr,ct_hovr,ct_kamr,ct_int,ct_other,ct_clerk,priv_assoc,priv_adv,priv_corp,pol_empl,pol_other,pol_parl,pol_min,publ_amb,publ_agency,publ_omb,publ_pros,publ_int,just_dep,fin_dep,other_dep,prep_one,prep_multi,honor_doc
481,426,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2001-06-29,2001,2011,NA,101,Stävberg,Carina,NA,0,1,1945,NA,NA,0,0,0,0,0,2,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,427,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1998-06-25,1998,2006,NA,102,Schäder,Göran,NA,0,0,1950,1975,SU,0,0,0,0,0,1,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
483,428,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1996-08-22,1996,2015,NA,101,Sandström,Gustaf,NA,0,0,1948,NA,NA,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0
484,429,Högsta förvaltningsdomstolen,0,0,0,779,Bildt,1994-05-26,1994,1995,NA,402,Lavin,Rune,NA,0,0,1940,1965,LU,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
485,430,Högsta förvaltningsdomstolen,0,0,0,220,Carlsson II,1988-10-01,1989,2004,NA,101,Lindstam,Leif,NA,0,0,1937,1962,SU,0,0,0,0,0,3,0,5,6,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0
486,431,Högsta förvaltningsdomstolen,0,0,0,478,Carlsson I,NA,1987,2001,NA,101,Swartling,Anders,NA,0,0,1935,1962,SU,0,0,0,0,0,3,4,5,0,2,0,0,0,6,0,0,3,1,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0
487,432,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,1985-06-27,1985,1999,NA,312,von Bahr,Stig,NA,0,0,1939,1963,NA,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0
488,433,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1984,1996,NA,101,Berglöf,Sigvard,NA,0,0,1929,1957,NA,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
489,434,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1983,1996,NA,101,Dahlman,Per,NA,0,0,1929,1954,SU,0,0,0,0,0,0,0,0,0,1,3,0,5,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
490,435,Högsta förvaltningsdomstolen,0,0,0,142,Falldin III,1981-09-24,1981,1987,NA,101,Widmark,Sverker,NA,0,0,1921,1947,NA,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
491,436,Högsta förvaltningsdomstolen,0,0,0,16,Falldin II,1979-11-29,1980,1981,NA,303,Jonson,Lars,NA,0,0,1929,1955,SU,0,0,0,0,0,3,0,4,5,1,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
492,437,Högsta förvaltningsdomstolen,0,0,0,137,Falldin I,1978-04-06,1978,1987,NA,101,Engblom,Rolf,NA,0,0,1922,1948,SU,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0
493,438,Högsta förvaltningsdomstolen,0,0,0,438,Palme III,1975-12-11,1976,1988,NA,101,Delin,Lars,NA,0,0,1921,1944,NA,0,0,0,0,0,0,0,0,6,1,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,4,0,0,7,0,0,1,0,1,0
494,439,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1972-03-17,1972,1989,NA,101,Hellner,Eskil,NA,0,0,1922,1947,SU,0,0,0,0,0,0,0,3,4,1,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
495,440,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1971-11-26,1972,1984,NA,101,Petrén,Gustaf,NA,0,0,1917,1942,NA,0,3,0,3,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,4,0,0,0,0,1,0
496,441,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1968-03-29,1968,1984,NA,101,Reuterswärd,Erik,NA,0,0,1917,1942,NA,0,0,0,0,0,2,0,3,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
497,442,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1982,NA,101,Simonsson,Lars,NA,0,0,1916,1940,SU,0,0,0,0,0,0,0,6,0,1,2,0,5,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0
498,443,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1965-01-29,1965,1981,NA,101,Paulson,Åke,NA,0,0,1915,1938,NA,0,0,0,0,0,0,0,3,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0
499,444,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1962-03-16,1962,1980,NA,101,Körlof,Voldmar,NA,0,0,1914,1936,NA,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
500,445,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1961-05-26,1961,1971,NA,403,Walberg,Sten,NA,0,0,1919,1941,LU,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
501,446,Högsta förvaltningsdomstolen,0,0,0,208,Erlander VII,1960-05-13,1960,1961,NA,399,Granqvist,Liss,NA,0,0,NA,NA,NA,0,0,0,0,0,0,0,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
502,447,Högsta förvaltningsdomstolen,0,0,0,207,Erlander V,1957-01-10,1957,1971,NA,302,Hegrelius,Olov,NA,0,0,1908,1932,NA,0,0,0,0,0,0,0,0,5,1,3,0,7,0,0,0,4,0,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,0
503,448,Högsta förvaltningsdomstolen,0,0,0,207,Erlander V,1956-10-05,1956,1965,NA,NA,Holmgren,Kurt,NA,0,0,1905,1929,SU,0,0,0,0,0,0,0,3,5,1,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,1,0,0,0,0
504,449,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1955-05-20,1955,1956,NA,403,Öhman,Frank,NA,0,0,1913,1935,NA,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
505,450,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1952-09-25,1952,1955,NA,204,Strömberg,Sven,NA,0,0,1905,1930,NA,0,0,0,0,0,0,0,2,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
506,451,Högsta förvaltningsdomstolen,0,0,0,445,Erlander II,1950-10-06,1950,1971,NA,302,Lorichs,Nils,NA,0,0,1905,1929,NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
507,452,Högsta förvaltningsdomstolen,0,0,0,543,Hansson VI,1946-09-20,1946,1960,NA,102,Björkholm,Sven,NA,0,0,1899,1922,NA,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
508,453,Högsta förvaltningsdomstolen,0,0,0,1178,Hansson II,1937-09-11,1937,1959,NA,101,Hjärne,Karl-Gustaf,NA,0,0,1892,1916,SU,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0
509,454,Högsta förvaltningsdomstolen,0,0,0,1183,Hansson I,1934-02-01,1934,1935,NA,405,Hammarskjöld,Bo,NA,0,0,1891,1915,UU,0,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
510,455,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1929-01-01,1929,1944,NA,101,Meurling,Carl,NA,0,0,1876,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,0,0,1,0,0,0
511,184,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1928-11-09,1929,1929,NA,302,Gärde,Natanael,NA,0,0,1880,1905,UU,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
512,457,Högsta förvaltningsdomstolen,0,0,0,1368,Swartz,1917-03-30,1917,1934,NA,503,Linnér,Sigfrid,NA,0,0,1877,1900,UU,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
513,153,Högsta förvaltningsdomstolen,0,0,0,1370,Staaff,NA,1912,1915,NA,302,Hederstierna,Carl,NA,0,0,1861,1886,NA,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,0
514,459,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1934,NA,101,Rydin,Axel,NA,0,0,1865,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
515,460,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1916,NA,403,Lindstedt,Anders,NA,0,0,1854,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,332,Högsta förvaltningsdomstolen,1,0,48-2017,1149,Lofven I,2018-02-01,2018,0,NA,999,Jäderblom,Helena,NA,1,1,1958,1983,UU,0,0,2,0,0,3,4,5,0,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
517,348,Högsta förvaltningsdomstolen,1,0,0,156,Persson I,1996-08-22,1996,2000,NA,101,Björne,Gunnar,NA,2,0,1933,1958,NA,0,0,0,0,0,2,3,5,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
518,352,Högsta förvaltningsdomstolen,1,0,0,220,Carlsson II,1989-06-14,1990,1994,NA,101,Sjöberg,Magnus,NA,2,0,1927,1953,UU,0,0,0,0,0,3,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
519,354,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1980,NA,401,Hamdahl,Bengt,NA,0,0,1923,1945,NA,0,0,0,0,0,0,0,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
520,361,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,NA,1965,1973,NA,101,Klackenberg,Henrik,NA,1,0,1907,1935,NA,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
521,429,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1998-01-28,1999,2004,NA,302,Lavin,Rune,NA,1,0,1940,1965,LU,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
522,448,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1972,NA,101,Holmgren,Kurt,,1,0,1905,1929,SU,0,0,0,0,0,0,0,3,5,1,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,1,0,0,0,0
523,451,Högsta förvaltningsdomstolen,1,0,0,577,Palme II,NA,1972,1972,NA,101,Lorichs,Nils,NA,1,0,1905,1929,NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
524,447,Högsta förvaltningsdomstolen,1,0,0,577,Palme II,NA,1972,1975,NA,101,Hegrelius,Olov,,1,0,1908,1932,NA,0,0,0,0,0,0,0,0,5,1,3,0,7,0,0,0,4,0,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,0
525,358,Högsta förvaltningsdomstolen,1,0,0,438,Palme III,NA,1975,1980,NA,101,Åbjörnsson,Carl,NA,1,0,1913,1937,NA,0,0,0,0,0,0,0,2,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
526,355,Högsta förvaltningsdomstolen,1,0,0,16,Falldin II,NA,1980,1987,NA,101,Wieslander,Bengt,NA,1,0,1920,1944,SU,0,0,0,0,0,0,2,3,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
527,352,Högsta förvaltningsdomstolen,0,1,0,220,Carlsson II,1989-06-14,1989,1990,NA,302,Sjöberg,Magnus,NA,1,0,1927,1953,UU,0,0,0,0,0,3,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
528,394,Högsta förvaltningsdomstolen,1,0,0,779,Bildt,1994-05-26,1994,1996,NA,101,Wahlgren,Göran,NA,1,0,1929,1946,SU,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
529,348,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,1984-01-26,1984,1995,NA,302,Björne,Gunnar,NA,1,0,1933,1958,NA,0,0,0,0,0,2,3,5,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
530,386,Högsta förvaltningsdomstolen,1,0,0,503,Persson II,NA,2000,2005,NA,101,Ragnemalm,Hans,NA,1,0,1940,1963,NA,1,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
531,429,Högsta förvaltningsdomstolen,1,0,0,641,Persson III,NA,2005,2007,NA,101,Lavin,Rune,NA,2,0,1940,1965,LU,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
532,381,Högsta förvaltningsdomstolen,1,0,0,854,Reinfeldt II,2011-01-01,2011,2018,NA,101,Melin,Mats,NA,1,0,1951,NA,UU,0,0,0,0,0,3,0,0,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
533,397,Högsta förvaltningsdomstolen,0,1,0,647,Palme IV,1984-06-07,1984,1984,NA,102,Ericsson,Georg,NA,1,0,1921,1946,NA,0,0,0,0,0,3,0,4,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
534,351,Högsta förvaltningsdomstolen,0,1,0,478,Carlsson I,NA,1987,1988,NA,101,Hilding,Ingrid,NA,1,1,1924,1947,SU,0,0,0,0,0,2,4,3,5,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
535,356,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1961-03-17,1961,1971,NA,302,Hjern,Bengt,NA,0,0,1918,1943,NA,0,0,0,0,0,3,0,4,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,1,0
536,388,Högsta förvaltningsdomstolen,0,0,0,478,Carlsson I,1987-06-30,1987,1987,NA,304,Laurén,Reidunn,NA,0,1,1931,1954,NA,0,0,0,0,0,6,0,0,8,3,0,0,0,7,0,9,4,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0
323,1,Högsta domstolen,1,0,0,9999,NA,1789-05-15,1789,1809,NA,103,Wachtmeister,Carl Axel,NA,0,0,1754,1771,LU,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,5,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
538,461,Högsta domstolen,0,0,96-2021,1652,Andersson,2022-02-17,2022,0,NA,999,Lager,Christine,NA,0,1,1962,1987,UU,0,0,0,0,0,0,0,0,4,1,2,0,6,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
539,462,Högsta domstolen,0,0,96-2021,1652,Andersson,2022-02-17,2022,0,NA,999,Malmberg,Jonas,NA,0,0,1962,1988,UU,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
540,463,Högsta förvaltningsdomstolen,0,0,21-2019,1590,Lofven III,2019-09-12,2020,0,NA,999,Jönsson,Marie,NA,0,1,1961,1986,LU,0,0,0,0,0,2,0,3,0,1,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
541,464,Högsta förvaltningsdomstolen,0,0,140-2020,1590,Lofven III,2021-05-20,2021,0,NA,999,Haggren,Linda,NA,0,1,1966,1992,SU,0,0,0,0,0,3,0,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
542,465,Högsta förvaltningsdomstolen,0,0,62-2021,1652,Andersson,2021-12-16,2022,0,NA,999,Medin,Magnus,NA,0,0,1967,1992,LU,0,0,0,0,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
543,466,Högsta förvaltningsdomstolen,0,0,20-2022,1652,Andersson,2022-09-01,2022,0,NA,999,Nilsson,Martin,NA,0,0,1970,1994,SU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,334,Högsta förvaltningsdomstolen,0,1,19-2012,854,Reinfeldt II,2012-08-30,2012,0,NA,999,Jermsten,Henrik,NA,0,0,1961,1991,SU,0,0,0,0,0,2,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
545,467,Högsta domstolen,0,0,85-2022,1680,Kristersson,2022-12-15,2023,0,NA,999,Brattström,Margareta,NA,0,1,1966,1990,UU,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,468,Högsta domstolen,0,0,85-2022,1680,Kristersson,2022-12-15,2023,0,NA,999,Perklev,Anders,NA,0,0,1960,1986,UU,0,0,0,0,0,2,0,3,4,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,1,0,0
547,317,Högsta domstolen,0,1,16-2024,1680,Kristersson,2025-04-01,2025,0,,999,Johansson,Stefan,NA,1,0,1965,1991,LU,0,0,0,0,0,2,3,0,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,1,0,0
548,469,Högsta domstolen,0,0,17-2024,1680,Kristersson,2025-01-01,2025,0,NA,999,Hollunger Wågnert,Katrin,NA,0,1,1968,1991,LU,0,0,0,0,0,3,4,5,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
549,470,Högsta förvaltningsdomstolen,0,0,38-2024,1680,Kristersson,2025-02-01,2025,0,NA,999,Westberg,Mikael,NA,0,0,1977,2002,SU,0,0,0,0,0,2,4,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,1,0
550,471,Högsta förvaltningsdomstolen,0,0,38-2024,1680,Kristersson,2025-03-31,2025,0,NA,999,Säfsten,Mathias,NA,0,0,1972,1999,UU,0,0,0,0,0,2,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
